surah,verse,word_position,madani1,madani2,makki,basari,shami,kufi
1,1,4,-1,-1,1,-1,-1,1
1,7,4,1,1,-1,1,1,-1
2,1,1,-1,-1,-1,-1,-1,1
2,10,9,-1,-1,-1,-1,1,-1
2,11,11,1,1,1,1,-1,1
2,114,21,-1,-1,-1,1,-1,-1
2,197,29,-1,1,-1,1,1,1
2,200,24,1,-1,1,1,1,1
2,219,17,1,-1,1,-1,-1,-1
2,219,26,-1,1,-1,-1,1,1
2,235,26,-1,-1,-1,1,-1,-1
2,255,7,-1,1,1,1,-1,-1
2,257,9,1,-1,-1,-1,-1,-1
3,1,1,-1,-1,-1,-1,-1,1
3,3,11,1,1,1,1,-1,1
3,4,6,1,1,1,1,1,-1
3,48,5,-1,-1,-1,-1,1,1
3,49,4,-1,-1,-1,1,-1,-1
3,92,7,1,1,1,-1,1,-1
3,97,5,-1,-1,-1,-1,1,-1
4,44,14,-1,-1,-1,-1,1,1
4,173,17,-1,-1,-1,-1,1,-1
5,1,5,1,1,1,1,1,-1
5,15,16,1,1,1,1,1,-1
5,23,15,-1,-1,-1,1,-1,-1
6,1,9,1,1,1,-1,-1,-1
6,66,9,-1,-1,-1,-1,-1,1
6,73,10,1,1,1,1,1,-1
6,161,7,1,1,1,1,1,-1
7,1,1,-1,-1,-1,-1,-1,1
7,29,13,-1,-1,-1,1,1,-1
7,29,16,-1,-1,-1,-1,-1,1
7,38,34,1,1,1,-1,-1,-1
7,137,18,1,1,1,-1,-1,-1
8,36,16,-1,-1,-1,1,1,-1
8,42,21,1,1,1,1,1,-1
8,62,12,1,1,1,-1,1,1
9,3,14,-1,-1,-1,1,-1,-1
9,39,5,-1,-1,-1,-1,1,-1
9,70,10,1,1,1,-1,-1,-1
10,22,34,-1,-1,-1,-1,1,-1
10,22,41,1,1,1,1,-1,1
10,57,11,-1,-1,-1,-1,1,-1
11,54,16,-1,-1,-1,-1,-1,1
11,74,11,1,1,1,-1,1,1
11,82,11,-1,1,1,-1,-1,-1
11,82,12,1,-1,-1,1,1,1
